Name,ERA,IP,Age,FIP,xFIP,K_rate,BB_rate,K_9,BB_9,H_9,HR_9,last_name
JoJo Romero,2.18,33.0,28,2.88,3.75,0.248,0.109,9.27,4.09,6.82,0.27,Romero
Shawn Armstrong,2.98,45.1,34,3.4,4.1,0.26,0.085,9.13,2.98,5.16,0.79,Armstrong
Brenan Hanifee,3.23,47.1,27,3.05,3.82,0.155,0.053,6.08,2.09,9.89,0.38,Hanifee
Ronel Blanco,4.1,48.1,31,4.23,4.29,0.24100000000000002,0.10099999999999999,8.94,3.72,6.89,1.3,Blanco
Brock Stewart,2.51,32.1,33,3.12,3.76,0.299,0.08199999999999999,11.13,3.06,6.96,0.84,Stewart
Caleb Ferguson,3.92,41.1,28,3.19,4.21,0.19399999999999998,0.08199999999999999,7.19,3.05,7.19,0.22,Ferguson
Carmen Mlodzinski,4.62,62.1,26,4.14,4.09,0.175,0.062,6.93,2.45,10.83,1.16,Mlodzinski
Felix Bautista,2.6,34.2,30,3.32,3.27,0.35200000000000004,0.162,12.98,5.97,4.15,0.78,Bautista
Tyler Glasnow,2.75,36.0,31,3.76,3.28,0.317,0.11,11.5,4.0,5.25,1.25,Glasnow
Justin Topa,4.08,39.2,34,2.66,3.58,0.188,0.057,7.49,2.27,10.21,0.23,Topa
Justin Verlander,4.7,84.1,42,4.33,4.89,0.18600000000000003,0.08800000000000001,7.47,3.52,9.92,1.07,Verlander
Jordan Hicks,6.17,54.0,28,3.63,4.04,0.193,0.098,7.83,4.0,10.0,0.5,Hicks
Zebby Matthews,6.26,23.0,25,3.27,3.19,0.298,0.087,12.13,3.52,10.96,1.17,Matthews
Lake Bachar,3.15,45.2,30,3.42,4.17,0.258,0.113,9.46,4.14,6.11,0.59,Bachar
Miles Mikolas,5.2,97.0,36,4.72,4.66,0.166,0.055,6.4,2.13,9.56,1.58,Mikolas
Carlos Estevez,2.74,42.2,32,3.94,5.06,0.196,0.084,7.38,3.16,7.17,0.84,Estevez
Justin Wrobleski,4.5,40.0,24,3.47,3.11,0.24100000000000002,0.06,9.0,2.25,8.55,1.13,Wrobleski
Brad Keller,3.07,44.0,29,3.27,3.47,0.24,0.077,9.0,2.86,7.57,0.61,Keller
Brennan Bernardino,3.21,42.0,33,3.38,4.45,0.192,0.11,7.5,4.29,6.64,0.21,Bernardino
Taijuan Walker,3.75,62.1,32,4.57,4.37,0.19399999999999998,0.092,7.65,3.61,8.81,1.3,Walker
AJ Smith-Shawver,3.86,44.1,22,3.86,4.27,0.21899999999999997,0.109,8.53,4.26,8.53,0.81,Smith-Shawver
Cade Horton,4.04,62.1,23,4.3,4.46,0.17600000000000002,0.079,6.79,3.03,9.24,1.01,Horton
Enyel De Los Santos,4.17,41.0,29,3.17,4.1,0.214,0.087,8.12,3.29,7.46,0.44,Santos
Cole Sands,4.29,42.0,27,3.59,4.13,0.182,0.057,6.86,2.14,9.0,0.86,Sands
Jacob Lopez,4.6,60.2,27,4.56,4.24,0.28,0.09,11.13,3.56,8.46,1.63,Lopez
Max Meyer,4.73,64.2,26,4.42,3.42,0.239,0.07,9.46,2.78,10.02,1.67,Meyer
Brandon Woodruff,1.65,16.1,32,2.85,1.92,0.39,0.0,12.67,0.0,4.96,1.65,Woodruff
Emilio Pagan,2.83,41.1,34,3.92,3.77,0.309,0.085,11.1,3.05,5.44,1.52,Pagan
Jose Butto,2.84,44.1,27,3.34,4.1,0.212,0.109,7.92,4.06,7.71,0.41,Butto
Kyle Leahy,2.95,55.0,28,3.38,3.93,0.214,0.085,7.85,3.11,7.53,0.65,Leahy
Seranthony Dominguez,3.32,40.2,30,3.54,3.61,0.31,0.14,11.73,5.31,6.86,0.89,Dominguez
Matt Brash,1.08,25.0,27,2.89,3.39,0.265,0.098,9.72,3.6,5.76,0.36,Brash
Tony Santillan,2.96,45.2,28,3.86,4.23,0.222,0.085,8.28,3.15,6.9,0.99,Santillan
Justin Slaten,3.47,23.1,27,3.18,4.54,0.17800000000000002,0.078,6.17,2.7,5.4,0.39,Slaten
Emmet Sheehan,4.41,16.1,25,2.85,3.97,0.23199999999999998,0.07200000000000001,8.82,2.76,9.37,0.55,Sheehan
Kyle Finnegan,4.62,37.0,33,3.74,4.34,0.192,0.09,7.3,3.41,8.51,0.73,Finnegan
Ryan Brasier,0.98,18.1,37,1.95,3.0,0.22399999999999998,0.045,7.36,1.47,6.38,0.0,Brasier
Mason Englert,3.9,27.2,25,2.59,3.32,0.252,0.043,9.43,1.63,9.11,0.65,Englert
Gregory Soto,3.96,36.1,30,3.29,3.8,0.275,0.113,10.9,4.46,7.18,0.5,Soto
Sean Burke,4.19,101.0,25,5.01,5.04,0.191,0.106,7.57,4.19,8.55,1.43,Burke
Ryan Helsley,3.09,35.0,30,3.64,3.56,0.255,0.092,10.03,3.6,9.0,1.03,Helsley
Scott Barlow,3.63,44.2,32,3.85,4.32,0.255,0.141,9.87,5.44,5.64,0.6,Barlow
Steven Wilson,2.53,32.0,30,3.91,5.19,0.21100000000000002,0.12,8.44,4.78,7.59,0.56,Wilson
Tanner Gordon,3.13,23.0,27,3.88,4.43,0.13699999999999998,0.063,5.09,2.35,9.39,0.78,Gordon
Ryan Walker,4.35,41.1,29,3.19,3.51,0.235,0.059000000000000004,8.71,2.18,7.4,0.65,Walker
Bryce Miller,5.73,48.2,26,4.43,4.96,0.18100000000000002,0.106,7.21,4.25,9.62,0.92,Miller
Joe Boyle,1.42,19.0,25,2.99,4.11,0.257,0.086,8.53,2.84,2.84,0.47,Boyle
Aaron Ashby,1.8,25.0,27,2.61,2.63,0.284,0.078,10.44,2.88,7.92,0.36,Ashby
Dylan Lee,2.62,44.2,30,3.68,3.24,0.285,0.064,9.87,2.22,6.25,1.41,Lee
Pierce Johnson,2.7,36.2,34,3.28,3.61,0.273,0.07,9.57,2.45,7.36,0.98,Johnson
Eric Orze,2.72,39.2,27,3.77,4.23,0.23199999999999998,0.091,8.62,3.4,7.49,0.91,Orze
Valente Bellozo,3.52,53.2,25,4.23,5.16,0.166,0.07200000000000001,6.2,2.68,8.39,1.01,Bellozo
Tanner Scott,4.14,45.2,30,4.03,3.26,0.272,0.06,9.85,2.17,8.28,1.58,Scott
Aaron Bummer,4.32,41.2,31,3.4,3.33,0.23600000000000002,0.077,9.29,3.02,8.86,0.65,Bummer
Shohei Ohtani,1.5,12.0,30,2.76,3.29,0.27699999999999997,0.064,9.75,2.25,6.75,0.75,Ohtani
Joey Lucchesi,1.93,14.0,32,1.09,1.94,0.309,0.036000000000000004,10.93,1.29,7.07,0.0,Lucchesi
Jimmy Herget,2.89,53.0,31,3.94,4.66,0.188,0.079,7.3,3.06,9.0,0.85,Herget
Ryan Feltner,4.75,30.1,28,4.35,4.4,0.185,0.08900000000000001,7.42,3.56,9.79,1.19,Feltner
Chase Burns,6.65,21.2,22,3.79,2.9,0.35,0.11,14.54,4.57,9.97,1.66,Burns
Jameson Taillon,4.44,95.1,33,5.17,4.27,0.191,0.052000000000000005,6.99,1.89,8.12,2.08,Taillon
Ronny Henriquez,3.0,48.0,25,3.95,3.49,0.324,0.098,12.38,3.75,7.13,1.5,Henriquez
Charlie Morton,5.48,95.1,41,4.76,4.28,0.22699999999999998,0.10300000000000001,9.35,4.25,9.63,1.42,Morton
Jorge Lopez,6.57,24.2,32,3.46,4.38,0.16,0.066,6.2,2.55,9.12,0.36,Lopez
Slade Cecconi,3.76,69.1,26,4.56,4.08,0.209,0.07,7.79,2.6,8.44,1.56,Cecconi
Camilo Doval,2.89,43.2,27,3.48,3.98,0.23600000000000002,0.135,8.66,4.95,5.98,0.41,Doval
Wandy Peralta,3.47,46.2,33,3.61,3.79,0.20600000000000002,0.113,8.1,4.44,8.1,0.58,Peralta
Bailey Ober,5.28,92.0,29,5.3,4.88,0.182,0.054000000000000006,7.24,2.15,10.57,2.05,Ober
Kumar Rocker,5.66,55.2,25,4.66,4.05,0.195,0.073,7.76,2.91,9.7,1.46,Rocker
Max Kranick,3.65,37.0,27,3.9,4.24,0.16899999999999998,0.034,6.08,1.22,8.27,1.22,Kranick
Angel Zerpa,3.7,41.1,25,3.63,3.27,0.225,0.081,8.49,3.05,8.49,0.87,Zerpa
Jared Koenig,3.86,42.0,31,3.74,3.93,0.225,0.073,8.57,2.79,9.0,1.07,Koenig
Gordon Graceffo,5.11,24.2,25,2.69,3.79,0.214,0.049,8.03,1.82,7.66,0.36,Graceffo
David Festa,5.4,53.1,25,4.84,4.38,0.231,0.083,8.94,3.21,8.27,1.69,Festa
Shawn Dubin,1.33,20.1,29,3.78,4.12,0.222,0.086,7.97,3.1,7.08,0.89,Dubin
Yariel Rodriguez,2.29,51.0,28,3.92,3.91,0.25,0.083,8.47,2.82,5.12,1.06,Rodriguez
Drew Pomeranz,2.3,27.1,36,3.64,4.44,0.25,0.08900000000000001,9.22,3.29,6.26,0.66,Pomeranz
Taylor Rogers,2.56,31.2,34,3.98,4.3,0.243,0.129,9.66,5.12,7.96,0.85,Rogers
Grant Anderson,2.74,49.1,28,3.62,3.78,0.251,0.099,9.3,3.65,6.2,0.91,Anderson
Brant Hurter,2.98,48.1,26,3.88,4.1,0.242,0.107,9.68,4.28,8.19,0.74,Hurter
Ben Lively,3.22,44.2,33,4.55,5.14,0.163,0.084,5.84,3.02,7.66,1.21,Lively
Ryne Stanek,4.15,34.2,33,3.58,4.57,0.242,0.115,9.87,4.67,9.09,0.78,Stanek
Sam Bachman,4.5,14.0,25,2.52,3.69,0.217,0.083,8.36,3.21,7.71,0.0,Bachman
Brandon Eisert,4.81,43.0,27,4.19,3.8,0.243,0.057999999999999996,9.63,2.3,9.84,1.47,Eisert
Matt Festa,5.02,28.2,32,3.23,4.39,0.17800000000000002,0.076,6.59,2.83,7.53,0.31,Festa
Ryan Bergert,2.84,31.2,25,4.26,4.6,0.231,0.10800000000000001,8.53,3.98,6.25,1.14,Bergert
Martin Perez,3.15,20.0,34,3.74,4.96,0.217,0.133,8.1,4.95,6.3,0.45,Perez
Hunter Gaddis,3.51,41.0,27,3.68,3.69,0.264,0.092,10.1,3.51,8.34,1.1,Gaddis
Yennier Cano,4.54,35.2,31,3.57,3.2,0.243,0.079,9.34,3.03,9.34,1.01,Cano
Juan Mejia,4.63,35.0,24,3.92,4.01,0.228,0.087,8.74,3.34,8.49,1.03,Mejia
Mike Burrows,4.7,46.0,25,4.7,4.09,0.23600000000000002,0.094,9.39,3.72,9.0,1.57,Burrows
A.J. Minter,1.64,11.0,31,1.91,3.13,0.318,0.114,11.45,4.09,4.91,0.0,Minter
Garrett Cleavinger,2.48,36.1,31,3.86,3.11,0.33299999999999996,0.068,12.14,2.48,6.19,1.49,Cleavinger
Colin Rea,4.06,102.0,34,4.97,4.49,0.171,0.063,6.44,2.38,9.09,1.68,Rea
Jake Irvin,4.81,119.2,28,5.21,4.71,0.16399999999999998,0.08,6.32,3.08,8.87,1.65,Irvin
Jeff Hoffman,4.78,43.1,32,4.15,2.67,0.34299999999999997,0.063,12.46,2.28,7.27,2.08,Hoffman
Daysbel Hernandez,2.1,30.0,28,3.69,5.03,0.24,0.192,9.0,7.2,4.5,0.0,Hernandez
Tyler Gilbert,3.07,29.1,31,4.01,4.51,0.25,0.125,9.2,4.6,5.83,0.92,Gilbert
Chase Lee,3.31,35.1,26,3.49,3.62,0.25,0.059000000000000004,8.66,2.04,6.88,1.02,Lee
Kenley Jansen,3.28,35.2,37,4.24,4.44,0.235,0.07400000000000001,8.83,2.78,7.57,1.51,Jansen
Ryan Yarbrough,3.9,55.1,33,4.7,4.21,0.217,0.075,7.97,2.77,7.81,1.63,Yarbrough
Bryan Baker,4.04,42.1,30,4.04,2.86,0.325,0.065,11.69,2.34,7.87,1.91,Baker
Jordan Leasure,4.14,37.0,26,4.69,4.15,0.263,0.132,10.7,5.35,8.76,1.46,Leasure
Frankie Montas,4.62,25.1,32,4.55,3.81,0.215,0.055999999999999994,8.17,2.13,9.59,1.78,Montas
Anthony Bender,1.91,42.1,30,3.8,4.43,0.196,0.10099999999999999,7.02,3.61,5.1,0.64,Bender
Isaac Mattson,2.53,21.1,29,3.94,4.13,0.282,0.094,10.13,3.38,5.48,1.27,Mattson
Cade Gibson,2.59,31.1,27,3.67,3.93,0.168,0.076,6.32,2.87,7.76,0.57,Gibson
Braxton Ashcraft,2.63,24.0,25,3.34,4.17,0.192,0.106,7.5,4.13,9.0,0.38,Ashcraft
Steven Cruz,2.77,39.0,26,3.73,4.04,0.21600000000000003,0.078,7.62,2.77,6.0,0.92,Cruz
Kolby Allard,2.9,40.1,27,4.16,5.09,0.121,0.057999999999999996,4.69,2.23,10.26,0.89,Allard
Jakob Junis,3.43,42.0,32,3.71,4.52,0.17600000000000002,0.071,6.86,2.79,9.64,0.64,Junis
Joey Cantillo,3.91,46.0,25,4.07,3.29,0.295,0.12,11.54,4.7,8.02,1.37,Cantillo
Ian Hamilton,3.96,38.2,30,3.95,4.14,0.259,0.127,9.54,4.66,6.05,0.93,Hamilton
Jalen Beeks,4.39,41.0,31,3.7,3.85,0.22899999999999998,0.08800000000000001,8.56,3.29,7.02,0.88,Beeks
Luis Garcia,4.5,34.0,38,3.65,3.76,0.196,0.115,7.68,4.5,9.79,0.53,Garcia
Aaron Civale,4.76,58.2,30,5.16,5.33,0.16399999999999998,0.09,6.44,3.53,9.05,1.53,Civale
Jesus Tinoco,5.12,19.1,30,3.97,5.0,0.125,0.1,4.66,3.72,7.91,0.47,Tinoco
Collin Snider,5.47,26.1,29,3.66,3.99,0.20199999999999999,0.05,8.2,2.05,10.94,1.03,Snider
Ian Seymour,0.0,7.2,26,2.57,4.52,0.16699999999999998,0.067,5.87,2.35,5.87,0.0,Seymour
Justin Lawrence,0.79,11.1,30,2.56,3.75,0.341,0.136,11.91,4.76,3.97,0.0,Lawrence
DL Hall,2.16,25.0,26,3.77,4.86,0.16699999999999998,0.125,5.76,4.32,3.6,0.36,Hall
Sean Manaea,2.19,12.1,33,3.5,2.84,0.36,0.08,13.14,2.92,5.84,1.46,Manaea
David Morgan,2.25,24.0,25,3.43,3.9,0.247,0.09300000000000001,9.0,3.38,7.13,0.75,Morgan
Matt Svanson,3.12,26.0,26,3.4,4.06,0.24,0.08,8.31,2.77,4.5,0.69,Svanson
Brent Suter,3.19,48.0,35,4.18,4.32,0.172,0.066,6.38,2.44,7.69,1.13,Suter
Andrew Kittredge,3.62,27.1,35,3.46,3.61,0.225,0.063,8.23,2.3,7.57,0.99,Kittredge
Hogan Harris,4.35,41.1,28,4.06,4.5,0.23399999999999999,0.13,9.8,5.44,9.36,0.87,Harris
Tobias Myers,4.5,22.0,26,4.14,4.85,0.175,0.09699999999999999,7.36,4.09,11.05,0.82,Myers
Hayden Wesneski,4.5,32.0,27,4.78,3.71,0.221,0.046,8.16,1.69,8.16,1.97,Wesneski
J.T. Ginn,4.5,38.0,26,4.86,3.07,0.26899999999999996,0.063,10.18,2.37,9.24,2.13,Ginn
Zack Kelly,5.56,22.2,30,3.62,3.92,0.243,0.087,9.93,3.57,9.53,0.79,Kelly
Aaron Nola,6.16,49.2,32,5.03,3.62,0.23600000000000002,0.073,9.42,2.9,10.69,1.99,Nola
Hunter Harvey,0.0,5.1,30,0.47,1.31,0.41200000000000003,0.0,11.81,0.0,1.69,0.0,Harvey
Michael Kopech,0.0,7.0,29,2.52,3.8,0.276,0.138,10.29,5.14,3.86,0.0,Kopech
Evan Phillips,0.0,5.2,30,2.03,2.56,0.273,0.091,9.53,3.18,6.35,0.0,Phillips
Lazaro Estrada,2.25,4.0,26,1.09,1.84,0.28600000000000003,0.0,9.0,0.0,4.5,0.0,Estrada
Chris Devenski,2.38,11.1,34,2.83,4.41,0.2,0.067,7.15,2.38,5.56,0.0,Devenski
Jackson Perkins,2.87,15.2,25,2.97,3.37,0.3,0.1,10.34,3.45,4.6,0.57,Perkins
Danny Young,4.32,8.1,31,1.41,1.59,0.35100000000000003,0.081,14.04,3.24,9.72,0.0,Young
Caleb Boushley,4.83,31.2,31,3.44,3.54,0.233,0.045,8.81,1.71,9.95,1.14,Boushley
Tyler Kinley,5.91,45.2,34,4.25,4.59,0.233,0.126,9.46,5.12,8.08,0.99,Kinley
Austin Gomber,6.03,34.1,31,5.19,5.4,0.127,0.044000000000000004,5.24,1.83,13.11,1.83,Gomber
Paul Blackburn,7.71,18.2,31,4.16,4.69,0.161,0.075,7.23,3.38,14.46,0.96,Blackburn
Jared Shuster,8.04,15.2,26,2.9,4.71,0.146,0.061,6.89,2.87,15.51,0.0,Shuster
Tomoyuki Sugano,4.54,103.0,35,5.3,4.74,0.142,0.057999999999999996,5.5,2.27,9.87,1.75,Sugano
Huascar Brazoban,3.78,50.0,35,4.13,4.17,0.245,0.12300000000000001,9.0,4.5,6.3,0.9,Brazoban
Mike Vasil,2.53,64.0,25,4.61,5.04,0.17300000000000001,0.125,6.61,4.78,6.33,0.7,Vasil
Kirby Yates,4.45,30.1,38,4.11,3.17,0.331,0.092,12.76,3.56,8.31,1.78,Yates
Andrew Heaney,5.03,102.0,34,5.34,4.64,0.17,0.08,6.53,3.09,8.74,1.76,Heaney
Antonio Senzatela,6.41,98.1,30,5.31,5.0,0.11199999999999999,0.073,4.76,3.11,13.36,1.46,Senzatela
Victor Vodnik,3.0,30.0,25,4.09,3.99,0.23600000000000002,0.134,9.0,5.1,7.5,0.9,Vodnik
Greg Weissert,3.09,43.2,30,4.22,4.26,0.19,0.087,7.21,3.3,8.04,1.03,Weissert
Keegan Akin,3.32,38.0,30,4.3,4.48,0.233,0.11,9.0,4.26,8.53,1.18,Akin
Calvin Faucher,4.03,38.0,29,4.01,3.94,0.22399999999999998,0.09699999999999999,8.76,3.79,8.53,0.95,Faucher
Mason Fluharty,5.25,36.0,23,3.84,4.14,0.252,0.106,9.5,4.0,7.0,1.0,Fluharty
Hector Neris,6.43,21.0,36,4.09,4.01,0.293,0.12,11.57,4.71,8.57,1.29,Neris
Luke Weaver,2.65,37.1,31,4.11,4.34,0.262,0.076,9.16,2.65,4.82,1.45,Weaver
Cole Sulser,3.21,14.0,35,3.02,3.37,0.22399999999999998,0.069,8.36,2.57,9.64,0.64,Sulser
Ryan Pressly,3.52,38.1,36,4.08,4.23,0.156,0.09,6.1,3.52,9.86,0.7,Pressly
Joey Wentz,5.71,41.0,27,4.61,4.91,0.191,0.11699999999999999,7.9,4.83,9.66,1.1,Wentz
Ryan Burr,0.0,2.0,31,1.59,3.08,0.375,0.125,13.5,4.5,4.5,0.0,Burr
Konnor Pilkington,0.0,3.0,27,0.43,1.92,0.444,0.0,12.0,0.0,0.0,0.0,Pilkington
Andre Granillo,1.08,8.1,25,3.09,5.24,0.09699999999999999,0.065,3.24,2.16,5.4,0.0,Granillo
Blake Snell,2.0,9.0,32,4.87,6.86,0.087,0.174,4.0,8.0,10.0,0.0,Snell
Andrew Chafin,2.45,18.1,35,3.75,4.34,0.213,0.138,8.35,5.4,8.35,0.49,Chafin
Ryan Weathers,3.28,24.2,25,4.43,4.14,0.225,0.078,8.39,2.92,6.57,1.46,Weathers
Bryan Hoeing,3.38,8.0,28,2.97,4.64,0.139,0.083,5.63,3.38,10.13,0.0,Hoeing
Will Klein,3.72,9.2,25,3.3,4.07,0.292,0.16699999999999998,13.03,7.45,9.31,0.0,Klein
Josh Simpson,3.75,12.0,27,3.43,3.46,0.28800000000000003,0.135,11.25,5.25,6.0,0.75,Simpson
Yimi Garcia,3.86,21.0,34,3.81,3.78,0.278,0.133,10.71,5.14,5.57,0.86,Garcia
Justin Martinez,4.11,15.1,23,4.01,4.03,0.32799999999999996,0.179,12.91,7.04,4.11,0.59,Martinez
Connor Brogdon,4.45,28.1,30,4.4,4.83,0.209,0.096,7.62,3.49,6.99,1.27,Brogdon
Kyle Harrison,4.56,23.2,23,4.32,3.82,0.25,0.09,9.51,3.42,7.99,1.52,Harrison
Paul Sewald,4.7,15.1,35,4.07,4.15,0.29,0.065,10.57,2.35,8.22,1.76,Sewald
Spencer Arrighetti,5.59,9.2,25,4.64,5.46,0.205,0.128,7.45,4.66,3.72,0.93,Arrighetti
Dietrich Enns,5.71,17.1,34,3.67,3.46,0.187,0.053,7.27,2.08,11.42,1.04,Enns
Travis Adams,6.0,9.0,25,3.54,4.58,0.15,0.025,6.0,1.0,12.0,1.0,Adams
Jordan Romano,6.69,36.1,32,4.5,4.2,0.248,0.096,9.66,3.72,8.92,1.49,Romano
Carlos Hernandez,6.69,36.1,28,4.28,4.94,0.205,0.10800000000000001,8.92,4.71,11.39,0.99,Hernandez
Chris Roycroft,6.92,13.0,28,3.79,5.39,0.14800000000000002,0.14800000000000002,6.23,6.23,9.69,0.0,Roycroft
Kevin Ginkel,7.99,23.2,31,3.81,4.54,0.237,0.114,10.27,4.94,10.65,0.76,Ginkel
Robert Stephenson,0.0,1.0,32,-0.91,0.58,0.667,0.0,18.0,0.0,0.0,0.0,Stephenson
Nick Burdi,0.0,5.1,32,2.34,2.9,0.23800000000000002,0.095,8.44,3.38,8.44,0.0,Burdi
Zach Thompson,0.0,3.2,31,2.27,4.31,0.25,0.083,7.36,2.45,0.0,0.0,Thompson
Matt Gage,0.0,8.2,32,2.75,4.29,0.16699999999999998,0.083,6.23,3.12,8.31,0.0,Gage
Tommy Nance,0.0,3.2,34,1.18,2.4,0.385,0.077,12.27,2.45,2.45,0.0,Nance
Andrew Saalfrank,0.0,5.0,27,2.69,3.59,0.182,0.091,7.2,3.6,9.0,0.0,Saalfrank
Edgardo Henriquez,0.0,1.2,23,1.89,3.68,0.16699999999999998,0.0,5.4,0.0,0.0,0.0,Henriquez
Connor Seabold,1.35,6.2,29,2.94,5.63,0.172,0.10300000000000001,6.75,4.05,9.45,0.0,Seabold
Daniel Robert,1.42,6.1,30,2.94,3.88,0.36700000000000005,0.233,15.63,9.95,7.11,0.0,Robert
Cole Winn,1.5,18.0,25,3.98,4.75,0.162,0.122,6.0,4.5,6.0,0.5,Winn
Darren McCaughan,1.69,5.1,29,1.41,4.48,0.261,0.043,10.13,1.69,8.44,0.0,McCaughan
