Name,ERA,IP,Age,FIP,xFIP,K_rate,BB_rate,K_9,BB_9,H_9,HR_9,last_name
Evan Sisk,1.69,5.1,28,1.78,2.9,0.423,0.192,18.56,8.44,8.44,0.0,Sisk
Rich Hill,1.8,5.0,45,3.89,5.68,0.043,0.087,1.8,3.6,10.8,0.0,Hill
Yerry De Los Santos,1.8,20.0,27,3.59,4.64,0.14,0.129,5.85,5.4,9.9,0.0,Santos
Riley O'Brien,1.82,24.2,30,3.78,3.63,0.26,0.125,9.85,4.74,7.3,0.73,O'Brien
Erik Sabrowski,1.86,9.2,27,3.2,3.09,0.395,0.158,13.97,5.59,5.59,0.93,Sabrowski
Tom Cosgrove,2.25,4.0,29,2.34,3.46,0.188,0.063,6.75,2.25,6.75,0.0,Cosgrove
Austin Cox,2.25,8.0,28,2.34,1.84,0.344,0.031,12.38,1.13,7.88,1.13,Cox
Kyle Backhus,2.53,10.2,27,3.66,3.69,0.22899999999999998,0.063,9.28,2.53,8.44,0.84,Backhus
Easton McGee,2.57,7.0,27,2.38,3.44,0.25,0.107,9.0,3.86,6.43,0.0,McGee
Tim Mayza,2.89,9.1,33,3.41,4.26,0.2,0.025,7.71,0.96,8.68,0.96,Mayza
Rico Garcia,3.24,8.1,31,3.69,3.56,0.21899999999999997,0.063,7.56,2.16,5.4,1.08,Garcia
Blake Treinen,3.38,8.0,37,3.72,4.14,0.278,0.083,11.25,3.38,9.0,1.13,Treinen
Albert Suarez,3.38,2.2,35,1.59,3.83,0.182,0.0,6.75,0.0,16.88,0.0,Suarez
Bailey Horn,3.38,2.2,27,1.97,2.53,0.231,0.077,10.13,3.38,16.88,0.0,Horn
Jaden Hill,3.38,2.2,25,1.59,3.27,0.385,0.154,16.88,6.75,10.13,0.0,Hill
Lyon Richardson,3.78,33.1,25,4.02,4.41,0.17600000000000002,0.115,7.02,4.59,7.83,0.54,Richardson
Josh Winckowski,3.86,11.2,27,3.09,4.37,0.17300000000000001,0.096,6.94,3.86,8.49,0.0,Winckowski
Rafael Montero,4.0,36.0,34,3.57,3.93,0.253,0.12,9.5,4.5,6.25,0.75,Montero
Owen White,4.05,6.2,25,2.64,3.76,0.207,0.10300000000000001,8.1,4.05,12.15,0.0,White
Juan Burgos,4.05,6.2,25,2.04,4.06,0.267,0.067,10.8,2.7,9.45,0.0,Burgos
Elvis Alvarado,4.2,15.0,26,3.43,4.15,0.27899999999999997,0.11800000000000001,11.4,4.8,8.4,0.6,Alvarado
Tyler Matzek,4.26,6.1,34,3.25,5.84,0.2,0.14300000000000002,9.95,7.11,15.63,0.0,Matzek
Paxton Schultz,4.56,23.2,27,4.15,3.78,0.252,0.075,10.27,3.04,9.89,1.52,Schultz
Ian Gibaut,4.62,25.1,31,4.4,5.21,0.138,0.073,5.33,2.84,9.24,1.07,Gibaut
Dedniel Nunez,4.66,9.2,29,4.02,4.99,0.268,0.146,10.24,5.59,5.59,0.93,Nunez
Sawyer Gipson-Long,4.7,23.0,27,4.44,3.93,0.19399999999999998,0.043,7.04,1.57,8.22,1.57,Gipson-Long
Juan Morillo,4.94,27.1,26,3.86,4.22,0.23,0.131,9.22,5.27,10.21,0.66,Morillo
Justin Hagenman,5.11,12.1,28,4.39,3.04,0.245,0.019,9.49,0.73,10.22,2.19,Hagenman
Sean Guenther,5.23,10.1,29,3.0,4.29,0.18600000000000003,0.11599999999999999,6.97,4.35,8.71,0.0,Guenther
Matt Krook,5.4,3.1,30,2.19,4.43,0.2,0.067,8.1,2.7,13.5,0.0,Krook
Yohan Ramirez,5.68,6.1,30,0.72,1.43,0.462,0.077,17.05,2.84,5.68,0.0,Ramirez
Fraser Ellard,5.87,7.2,27,2.96,4.13,0.39299999999999996,0.214,12.91,7.04,1.17,0.0,Ellard
Jorge Alcala,6.03,37.1,29,4.24,4.46,0.244,0.113,9.88,4.58,9.64,1.21,Alcala
Zak Kent,6.14,7.1,27,2.96,4.58,0.25,0.156,9.82,6.14,9.82,0.0,Kent
Josh Walker,7.2,5.0,30,1.69,3.18,0.32,0.08,14.4,3.6,14.4,0.0,Walker
Trevor Richards,7.94,5.2,32,2.39,4.75,0.172,0.069,7.94,3.18,17.47,0.0,Richards
Tyler Zuber,9.0,2.0,30,0.09,2.33,0.33299999999999996,0.0,13.5,0.0,13.5,0.0,Zuber
Jordan Wicks,9.72,8.1,25,3.09,2.96,0.182,0.023,8.64,1.08,20.52,1.08,Wicks
Patrick Monteverde,9.82,3.2,27,1.73,4.57,0.2,0.05,9.82,2.45,22.09,0.0,Monteverde
Tanner Rainey,10.57,7.2,32,3.48,4.07,0.243,0.162,10.57,7.04,8.22,0.0,Rainey
Edwin Uceta,5.04,44.2,27,4.44,3.52,0.308,0.087,12.09,3.43,8.66,1.81,Uceta
Zac Gallen,5.58,121.0,29,4.86,4.09,0.222,0.08800000000000001,8.63,3.42,8.93,1.71,Gallen
Tyler Holton,3.58,50.1,29,4.4,3.24,0.222,0.04,7.87,1.43,7.87,1.79,Holton
Erik Miller,1.5,30.0,27,3.93,5.07,0.172,0.156,6.6,6.0,7.2,0.0,Miller
Eduard Bazardo,2.75,52.1,29,4.12,4.37,0.22899999999999998,0.11,8.25,3.96,5.85,1.03,Bazardo
Brock Burke,3.51,41.0,28,4.53,4.08,0.19899999999999998,0.085,7.68,3.29,8.78,1.32,Burke
Logan Evans,3.64,59.1,24,4.83,4.64,0.168,0.08199999999999999,6.52,3.19,9.4,1.37,Evans
Jacob Webb,3.77,45.1,31,4.59,4.85,0.18,0.07400000000000001,6.75,2.78,7.54,1.39,Webb
Jackson Jobe,4.22,49.0,22,5.13,5.04,0.179,0.124,7.16,4.96,8.45,1.29,Jobe
Grant Holman,5.09,23.0,25,4.61,4.86,0.165,0.087,6.65,3.52,10.17,1.17,Holman
Casey Legumina,5.68,38.0,28,4.2,4.14,0.262,0.11599999999999999,10.18,4.5,7.82,1.18,Legumina
Tim Hill,2.54,46.0,35,4.2,3.92,0.139,0.067,4.89,2.35,6.65,0.98,Hill
Randy Vasquez,3.73,99.0,26,5.4,5.95,0.11599999999999999,0.109,4.55,4.27,8.45,1.18,Vasquez
Justin Steele,4.76,22.2,29,4.9,3.55,0.228,0.054000000000000006,8.34,1.99,8.34,1.99,Steele
Erick Fedde,5.22,101.2,32,5.09,5.28,0.141,0.105,5.58,4.16,9.38,1.24,Fedde
Michael Kelly,1.23,14.2,32,4.52,5.67,0.136,0.136,4.91,4.91,6.75,0.61,Kelly
Rob Zastryzny,2.03,13.1,33,4.22,3.19,0.28800000000000003,0.038,10.13,1.35,6.75,2.03,Zastryzny
John Schreiber,3.12,40.1,31,4.38,3.72,0.244,0.081,9.37,3.12,8.26,1.56,Schreiber
Ryan Thompson,4.45,32.1,33,4.05,3.87,0.214,0.086,8.35,3.34,10.02,1.11,Thompson
Spencer Bivens,4.59,49.0,31,3.95,4.21,0.192,0.077,7.35,2.94,8.63,0.92,Bivens
Mitch Spence,4.7,74.2,27,5.06,4.11,0.195,0.068,7.59,2.65,9.4,1.81,Spence
Marcus Stroman,5.64,30.1,34,5.27,4.75,0.142,0.09,5.64,3.56,9.79,1.48,Stroman
Brooks Raley,0.0,3.0,37,3.09,5.08,0.25,0.16699999999999998,9.0,6.0,3.0,0.0,Raley
Jon Gray,0.0,2.0,33,3.09,6.82,0.0,0.0,0.0,0.0,4.5,0.0,Gray
Freddy Tarnok,0.0,2.0,26,3.59,3.59,0.16699999999999998,0.0,4.5,0.0,0.0,0.0,Tarnok
Cristian Mena,1.35,6.2,22,3.99,2.94,0.308,0.115,10.8,4.05,4.05,1.35,Mena
Dylan Smith,1.38,13.0,25,4.32,5.47,0.083,0.10400000000000001,2.77,3.46,4.15,0.0,Smith
Jackson Kowar,2.08,8.2,28,4.13,5.21,0.235,0.08800000000000001,8.31,3.12,5.19,1.04,Kowar
Nic Enright,2.7,16.2,28,4.47,5.06,0.22399999999999998,0.11900000000000001,8.1,4.32,5.4,1.08,Enright
Max Lazar,3.04,23.2,26,4.4,4.14,0.17,0.085,6.08,3.04,6.85,1.14,Lazar
Hunter Strickland,3.27,22.0,36,4.37,5.22,0.154,0.11,5.73,4.09,6.95,0.82,Strickland
Casey Lawrence,4.08,17.2,37,4.11,4.75,0.08800000000000001,0.013000000000000001,3.57,0.51,13.25,1.02,Lawrence
Cameron Schlittler,4.35,10.1,24,5.13,4.48,0.222,0.111,8.71,4.35,9.58,1.74,Schlittler
Taylor Clarke,4.55,27.2,32,4.32,3.8,0.19,0.028999999999999998,6.51,0.98,6.51,1.63,Clarke
Jonathan Bowlan,4.64,21.1,28,4.41,4.04,0.213,0.10099999999999999,8.02,3.8,7.59,1.27,Bowlan
Max Scherzer,5.14,28.0,40,5.31,4.24,0.243,0.07,9.0,2.57,8.68,2.25,Scherzer
John Curtiss,5.19,8.2,32,4.13,4.87,0.135,0.054000000000000006,5.19,2.08,10.38,1.04,Curtiss
Ryan Borucki,5.26,25.2,31,4.3,3.88,0.21,0.105,7.71,3.86,7.36,1.05,Borucki
Sam Moll,5.63,8.0,33,4.34,4.02,0.25,0.139,10.13,5.63,6.75,1.13,Moll
Mason Montgomery,5.74,31.1,25,4.47,3.77,0.285,0.132,11.78,5.46,9.48,1.44,Montgomery
Michael Darrell-Hicks,7.45,9.2,27,4.33,4.69,0.18600000000000003,0.09300000000000001,7.45,3.72,9.31,0.93,Darrell-Hicks
Noah Murdock,13.24,17.0,26,4.5,6.17,0.214,0.204,11.12,10.59,13.76,0.0,Murdock
Adam Ottavino,0.0,1.2,39,6.69,8.48,0.33299999999999996,0.444,16.2,21.6,0.0,0.0,Ottavino
Craig Kimbrel,0.0,1.0,37,4.09,4.09,0.33299999999999996,0.33299999999999996,9.0,9.0,9.0,0.0,Kimbrel
Tomas Nido,0.0,1.2,31,4.89,7.58,0.0,0.0,0.0,0.0,0.0,0.0,Nido
Jose Herrera,0.0,1.0,28,3.09,4.58,0.0,0.0,0.0,0.0,18.0,0.0,Herrera
Willi Castro,0.0,1.0,28,3.09,7.56,0.0,0.0,0.0,0.0,9.0,0.0,Castro
Jose Quijada,0.0,1.0,29,0.09,0.09,0.6,0.2,27.0,9.0,0.0,0.0,Quijada
Garrett Hampson,0.0,1.0,30,3.09,4.58,0.0,0.0,0.0,0.0,0.0,0.0,Hampson
Nicky Lopez,0.0,0.1,30,12.09,16.56,0.0,0.5,0.0,27.0,0.0,0.0,Lopez
Weston Wilson,0.0,3.0,30,3.09,5.58,0.0,0.0,0.0,0.0,9.0,0.0,Wilson
Miles Mastrobuoni,0.0,1.0,29,9.09,12.07,0.0,0.33299999999999996,0.0,18.0,9.0,0.0,Mastrobuoni
Alan Trejo,0.0,1.0,29,3.09,3.09,0.0,0.0,0.0,0.0,9.0,0.0,Trejo
Jhonathan Diaz,0.0,1.1,28,1.59,3.83,0.2,0.0,6.75,0.0,6.75,0.0,Diaz
Jared Young,0.0,0.1,29,12.09,16.56,0.0,0.33299999999999996,0.0,27.0,27.0,0.0,Young
Leonardo Rivas,0.0,1.0,27,6.09,7.58,0.0,0.16699999999999998,0.0,9.0,27.0,0.0,Rivas
Brooks Kriske,0.0,5.0,31,3.89,5.68,0.2,0.2,7.2,7.2,3.6,0.0,Kriske
Cesar Salazar,0.0,1.0,29,6.09,10.56,0.0,0.0,0.0,0.0,0.0,0.0,Salazar
Sauryn Lao,0.0,1.2,25,-0.51,1.28,0.375,0.0,16.2,0.0,16.2,0.0,Lao
Jacob Amaya,0.0,1.0,26,3.09,7.56,0.0,0.0,0.0,0.0,0.0,0.0,Amaya
Luis Vazquez,0.0,3.1,25,3.99,4.89,0.0,0.091,0.0,2.7,8.1,0.0,Vazquez
Ezequiel Duran,0.0,3.0,26,3.09,6.07,0.0,0.0,0.0,0.0,3.0,0.0,Duran
Willie MacIver,0.0,2.0,28,3.09,4.58,0.0,0.0,0.0,0.0,18.0,0.0,MacIver
Nate Eaton,0.0,1.0,28,3.09,4.58,0.0,0.0,0.0,0.0,18.0,0.0,Eaton
Yaramil Hiraldo,0.0,1.1,29,1.59,3.83,0.2,0.0,6.75,0.0,6.75,0.0,Hiraldo
Michael Stefanic,0.0,1.0,29,3.09,7.56,0.0,0.0,0.0,0.0,0.0,0.0,Stefanic
Alec Burleson,0.0,1.0,26,6.09,7.58,0.0,0.0,0.0,0.0,9.0,0.0,Burleson
Christian Koss,0.0,1.0,27,3.09,6.07,0.0,0.0,0.0,0.0,9.0,0.0,Koss
Bradgley Rodriguez,0.0,1.2,21,5.49,7.28,0.16699999999999998,0.16699999999999998,5.4,5.4,0.0,0.0,Rodriguez
Christian Montes De Oca,0.0,2.2,25,2.72,4.39,0.222,0.111,6.75,3.38,0.0,0.0,Oca
Gavin Hollowell,1.42,6.1,27,4.51,4.34,0.192,0.077,7.11,2.84,8.53,1.42,Hollowell
Kevin Herget,1.69,5.1,34,3.84,6.92,0.04,0.08,1.69,3.38,10.13,0.0,Herget
Nick Sandlin,2.2,16.1,28,4.56,4.8,0.23199999999999998,0.11599999999999999,8.82,4.41,6.06,1.1,Sandlin
Alan Rangel,2.25,8.0,27,4.59,5.58,0.152,0.091,5.63,3.38,10.13,1.13,Rangel
Andry Lara,2.35,7.2,22,3.75,4.72,0.147,0.11800000000000001,5.87,4.7,8.22,0.0,Lara
Justin Bruihl,2.57,7.0,28,4.24,3.66,0.313,0.125,12.86,5.14,11.57,1.29,Bruihl
Randy Wynne,3.0,3.0,32,6.43,5.07,0.231,0.077,9.0,3.0,9.0,3.0,Wynne
Tyler Owens,3.0,3.0,24,5.43,6.42,0.067,0.2,3.0,9.0,9.0,0.0,Owens
Ty Adcock,3.0,3.0,28,6.09,4.24,0.35700000000000004,0.14300000000000002,15.0,6.0,6.0,3.0,Adcock
A.J. Puk,3.38,8.0,30,4.47,2.89,0.34299999999999997,0.057,13.5,2.25,9.0,2.25,Puk
Jake Rogers,3.38,2.2,30,4.22,7.01,0.0,0.0,0.0,0.0,13.5,0.0,Rogers
JT Brubaker,3.46,13.0,31,3.71,4.97,0.157,0.13699999999999998,5.54,4.85,5.54,0.0,Brubaker
Jake Bauers,3.6,5.0,29,5.69,9.57,0.034,0.10300000000000001,1.8,5.4,14.4,0.0,Bauers
Wikelman Gonzalez,3.6,5.0,23,3.49,4.69,0.217,0.174,9.0,7.2,7.2,0.0,Gonzalez
Jose Trevino,3.86,2.1,32,3.52,7.35,0.083,0.083,3.86,3.86,15.43,0.0,Trevino
Marc Church,3.86,4.2,24,4.81,6.72,0.217,0.261,9.64,11.57,7.71,0.0,Church
Yosver Zulueta,3.86,2.1,27,3.52,5.44,0.125,0.125,3.86,3.86,0.0,0.0,Zulueta
Sean Reynolds,3.97,22.2,27,4.2,3.99,0.242,0.08800000000000001,8.74,3.18,6.35,1.19,Reynolds
Michael Petersen,4.05,6.2,31,4.44,4.28,0.179,0.071,6.75,2.7,9.45,1.35,Petersen
Kade Strowd,4.15,4.1,27,2.4,4.81,0.16699999999999998,0.055999999999999994,6.23,2.08,8.31,0.0,Strowd
Luis Guerrero,4.15,17.1,24,4.36,5.82,0.139,0.19399999999999998,5.19,7.27,4.67,0.0,Guerrero
Jake Woodford,4.35,10.1,28,4.35,4.68,0.122,0.08199999999999999,5.23,3.48,13.06,0.87,Woodford
Bryan Hudson,4.35,10.1,28,4.64,5.94,0.24100000000000002,0.222,11.32,10.45,6.97,0.0,Hudson
Bryce Jarvis,4.4,14.1,27,3.86,4.83,0.21,0.113,8.16,4.4,8.16,0.63,Jarvis
Jacob Stallings,4.5,2.0,35,2.09,4.33,0.125,0.0,4.5,0.0,9.0,0.0,Stallings
Luke Williams,4.5,4.0,28,4.84,3.83,0.188,0.0,6.75,0.0,9.0,2.25,Williams
Brett de Geus,4.5,2.0,27,7.59,9.08,0.0,0.3,0.0,13.5,4.5,0.0,Geus
Victor Mederos,4.5,4.0,24,4.84,5.59,0.222,0.222,9.0,9.0,4.5,0.0,Mederos
Brandyn Garcia,4.5,2.0,25,6.59,6.59,0.091,0.273,4.5,13.5,18.0,0.0,Garcia
Colin Selby,4.5,10.0,27,3.89,2.63,0.261,0.043,10.8,1.8,12.6,1.8,Selby
Brent Headrick,4.73,13.1,27,4.52,3.16,0.29600000000000004,0.055999999999999994,10.8,2.03,8.1,2.03,Headrick
Michael Fulmer,4.76,5.2,32,5.39,5.99,0.13,0.087,4.76,3.18,9.53,1.59,Fulmer
Omar Cruz,4.91,3.2,26,2.82,4.85,0.278,0.16699999999999998,12.27,7.36,9.82,0.0,Cruz
Davis Daniel,5.4,10.0,28,4.99,5.78,0.196,0.152,8.1,6.3,8.1,0.9,Daniel
Justin Garza,5.4,6.2,31,4.59,4.66,0.107,0.036000000000000004,4.05,1.35,10.8,1.35,Garza
Angel Perdomo,5.4,3.1,31,5.49,6.83,0.125,0.188,5.4,8.1,5.4,0.0,Perdomo
Scott Effross,5.59,9.2,31,3.82,4.01,0.14,0.047,5.59,1.86,11.17,0.93,Effross
Matt Bowman,5.79,23.1,34,4.89,4.9,0.157,0.055999999999999994,6.56,2.31,11.19,1.54,Bowman
Jordan Weems,6.0,3.0,32,3.09,5.08,0.0,0.0,0.0,0.0,15.0,0.0,Weems
Vinny Capra,6.0,3.0,28,6.76,6.4,0.067,0.0,3.0,0.0,15.0,3.0,Capra
Jack Little,6.0,3.0,27,3.76,6.24,0.14300000000000002,0.071,6.0,3.0,12.0,0.0,Little
Carson Spiers,6.08,13.1,27,6.17,5.48,0.183,0.11699999999999999,7.43,4.73,8.78,2.03,Spiers
Adam Mazur,6.35,5.2,24,5.74,5.55,0.185,0.14800000000000002,7.94,6.35,7.94,1.59,Mazur
Liam Hendriks,6.59,13.2,36,5.0,5.06,0.203,0.11900000000000001,7.9,4.61,7.9,1.32,Hendriks
Jon Berti,6.75,2.2,35,6.47,9.82,0.0,0.214,0.0,10.13,10.13,0.0,Berti
Luis Castillo,7.71,7.0,30,4.66,6.58,0.122,0.171,6.43,9.0,15.43,0.0,Castillo
Jeff Brigham,8.1,3.1,33,6.09,4.43,0.16699999999999998,0.055999999999999994,8.1,2.7,18.9,2.7,Brigham
Joel Payamps,8.35,18.1,31,4.46,4.93,0.19,0.071,7.85,2.95,12.27,1.47,Payamps
Austin Hedges,9.0,1.0,32,4.09,5.58,0.16699999999999998,0.16699999999999998,9.0,9.0,18.0,0.0,Hedges
Tyler Heineman,9.0,1.0,34,6.09,10.56,0.0,0.0,0.0,0.0,9.0,0.0,Heineman
Tyler Wade,9.0,1.0,30,6.09,7.58,0.0,0.16699999999999998,0.0,9.0,18.0,0.0,Wade
Touki Toussaint,9.0,2.0,29,1.59,2.34,0.273,0.091,13.5,4.5,18.0,0.0,Toussaint
Yilber Diaz,9.0,3.0,24,5.43,7.41,0.067,0.2,3.0,9.0,12.0,0.0,Diaz
Joe Rock,9.0,2.0,24,7.09,1.34,0.33299999999999996,0.0,18.0,0.0,18.0,4.5,Rock
Jacob Barnes,9.0,8.0,35,4.59,4.83,0.139,0.083,5.63,3.38,11.25,1.13,Barnes
Gerson Garabito,9.0,8.0,29,3.84,3.34,0.195,0.024,9.0,1.13,16.88,1.13,Garabito
Yu Darvish,9.18,16.2,38,5.31,5.09,0.138,0.113,5.94,4.86,11.34,1.08,Darvish
Shinnosuke Ogasawara,9.45,6.2,27,5.19,4.58,0.125,0.031,5.4,1.35,14.85,1.35,Ogasawara
Luarbert Arias,10.61,9.1,24,4.81,5.49,0.18,0.1,8.68,4.82,14.46,0.96,Arias
Tucker Barnhart,13.5,2.0,34,4.59,6.83,0.0,0.0,0.0,0.0,22.5,0.0,Barnhart
Cody Bolton,13.5,2.0,27,2.09,4.33,0.1,0.0,4.5,0.0,18.0,0.0,Bolton
Doug Nikhazy,13.5,4.0,25,5.09,7.33,0.217,0.261,11.25,13.5,11.25,0.0,Nikhazy
Cody Poteet,16.88,2.2,30,4.59,9.06,0.063,0.125,3.38,6.75,20.25,0.0,Poteet
Travis Jankowski,18.0,1.0,34,9.09,10.58,0.0,0.16699999999999998,0.0,9.0,18.0,0.0,Jankowski
Mike Yastrzemski,18.0,1.0,34,9.09,12.07,0.0,0.14300000000000002,0.0,9.0,18.0,0.0,Yastrzemski
Abraham Toro,18.0,1.0,28,6.09,9.07,0.0,0.125,0.0,9.0,36.0,0.0,Toro
Jacob Palisch,18.0,1.0,26,3.09,4.58,0.0,0.0,0.0,0.0,27.0,0.0,Palisch
Nathan Wiles,27.0,1.0,26,1.09,2.58,0.14300000000000002,0.0,9.0,0.0,36.0,0.0,Wiles
Jonathan Pintaro,27.0,0.2,27,9.09,9.09,0.16699999999999998,0.33299999999999996,13.5,27.0,27.0,0.0,Pintaro
Carlos Duran,81.0,0.1,23,30.09,34.56,0.0,0.6,0.0,81.0,27.0,0.0,Duran
Chris Flexen,2.5,39.2,30,4.68,5.0,0.121,0.076,4.31,2.72,6.81,1.13,Flexen
Anthony Banda,3.83,44.2,31,4.75,4.81,0.203,0.11800000000000001,7.66,4.43,7.25,1.21,Banda
Hayden Birdsong,4.8,65.2,23,4.92,4.89,0.228,0.124,9.32,5.07,8.36,1.37,Birdsong
Raisel Iglesias,4.99,39.2,35,4.23,3.52,0.27699999999999997,0.054000000000000006,10.44,2.04,8.85,1.82,Iglesias
Lou Trivino,4.42,38.2,33,5.01,5.07,0.172,0.077,6.75,3.03,9.31,1.4,Trivino
Easton Lucas,5.82,21.2,28,5.45,4.24,0.237,0.10800000000000001,9.14,4.15,8.72,2.08,Lucas
Jack Kochanowicz,6.03,94.0,24,5.55,4.83,0.156,0.10800000000000001,6.22,4.31,10.34,1.53,Kochanowicz
Justin Sterner,4.0,36.0,28,4.93,4.87,0.231,0.10300000000000001,9.0,4.0,7.25,1.5,Sterner
Kaleb Ort,5.4,28.1,33,4.79,4.33,0.243,0.113,8.89,4.13,6.99,1.59,Ort
Carlos Carrasco,5.91,32.0,38,5.31,4.47,0.17600000000000002,0.07,7.03,2.81,10.97,1.97,Carrasco
Matt Sauer,6.18,27.2,26,4.94,4.15,0.183,0.067,7.16,2.6,10.41,1.63,Sauer
Austin Warren,1.69,5.1,29,5.72,4.68,0.19,0.14300000000000002,6.75,5.06,5.06,1.69,Warren
Seth Johnson,3.38,8.0,26,5.09,3.52,0.242,0.061,9.0,2.25,6.75,2.25,Johnson
Cole Henry,3.44,36.2,25,5.17,5.47,0.213,0.11,8.59,4.42,7.36,1.23,Henry
Tyler Phillips,3.47,49.1,27,4.43,4.42,0.14800000000000002,0.07400000000000001,5.47,2.74,8.76,1.09,Phillips
Luis Mey,4.4,14.1,24,5.12,4.24,0.242,0.161,9.42,6.28,5.02,1.26,Mey
